Plot name,Proeltis virscens,Cs sp.2,Ctena sp.4,Eaea sp.,Meslon sp.1,Ptiae sp.1,Mellma sp.4,Mphthalma sp.6,Alenae sp.12,Seriilus ada,Cotra zeaicum,Nrius sp.4,Scretus nr. anis,Dtes sp.1
NewSite014,0.389174004161,3.353405763820,0.091550111335,1.234799092461,1.211673302670,6.189788883678,25.604916231635,12.855627630368,0.097626906698,0.879650429460,0.000000000000,2.605113616334,0.295034131029,0.194678318210
NewSite015,0.159464033982,0.200556837357,0.662490886921,0.501190211209,1.086238249728,4.217267852948,13.682851047052,1.581967782794,0.004814128882,0.044680137378,0.027490057522,4.126991497045,0.565226508267,0.634859983760
NewSite016,0.159464033982,0.200556837357,0.662490886921,0.501190211209,1.086238249728,4.217267852948,13.682851047052,1.581967782794,0.004814128882,0.044680137378,0.027490057522,4.126991497045,0.565226508267,0.634859983760
NewSite017,0.159464033982,0.200556837357,0.662490886921,0.501190211209,1.086238249728,4.217267852948,13.682851047052,1.581967782794,0.004814128882,0.044680137378,0.027490057522,4.126991497045,0.565226508267,0.634859983760
NewSite018,0.175870161920,1.173818543069,0.625522598736,0.363113386940,0.608497962925,3.641749794512,10.208024288949,5.956879150596,0.022687547457,0.320659384949,3.212295095442,1.386342958834,1.229721493006,2.673326887936
NewSite019,0.175870161920,1.173818543069,0.625522598736,0.363113386940,0.608497962925,3.641749794512,10.208024288949,5.956879150596,0.022687547457,0.320659384949,3.212295095442,1.386342958834,1.229721493006,2.673326887936
NewSite020,0.458719210813,3.450153888559,0.027003159089,0.752599561745,0.599612508318,7.818931558107,24.451517483712,13.451689122604,0.127667672663,0.121358069803,0.000000000000,3.040118361410,0.289030246334,0.189394105663
NewSite021,0.428397662546,3.439188330460,0.059649373740,0.917105254021,0.874792954732,7.068907003839,24.741868984667,13.132293700156,0.113334111866,0.389257662187,0.000000000000,2.835786301193,0.302367103465,0.193684982090
NewSite022,0.116598495578,1.154412669349,0.964468430284,0.243546434621,1.208751516479,1.777703627714,7.363993584361,4.291655712585,0.000000000000,0.414869844415,5.363254070474,0.936840012834,1.429142024587,2.250161438110
NewSite023,0.116598495578,1.154412669349,0.964468430284,0.243546434621,1.208751516479,1.777703627714,7.363993584361,4.291655712585,0.000000000000,0.414869844415,5.363254070474,0.936840012834,1.429142024587,2.250161438110
NewSite024,0.116598495578,1.154412669349,0.964468430284,0.243546434621,1.208751516479,1.777703627714,7.363993584361,4.291655712585,0.000000000000,0.414869844415,5.363254070474,0.936840012834,1.429142024587,2.250161438110
NewSite025,0.116598495578,1.154412669349,0.964468430284,0.243546434621,1.208751516479,1.777703627714,7.363993584361,4.291655712585,0.000000000000,0.414869844415,5.363254070474,0.936840012834,1.429142024587,2.250161438110
NewSite026,0.000000000000,0.082405837645,2.726952136060,0.000000000000,0.201760065877,0.168740175792,0.165570812002,0.166190904655,0.001274635568,0.001274635568,3.408047783632,0.167465540223,0.343563332533,0.952126044295
NewSite027,0.000000000000,0.072399607179,5.106985897515,0.000000000000,0.137631557855,0.165584140770,0.188556520047,0.118492328351,0.023545906209,0.023545906209,2.619168554934,0.142038234561,0.264365176267,3.480620939213
NewSite028,0.000000000000,0.064032230094,6.530445530613,0.000000000000,0.096356984595,0.161327227591,0.209833277641,0.088348901826,0.036489162882,0.036489162882,2.133613934444,0.124838064709,0.215447667992,5.163599736295
NewSite029,0.214247473161,1.509445549319,0.581785914951,0.497805926866,0.660920423197,3.756063018931,12.734754385188,7.267185865084,0.036826058745,0.377276426121,3.675960154570,1.630851054234,0.740750335219,1.741342430121
NewSite030,0.204965408337,2.334693319860,0.170746387400,4.983408271081,3.007900662535,1.622831632178,38.921274130437,13.580523584219,0.054807144875,4.545053934882,0.162213431190,1.199775704674,0.118404084167,0.120423470290
NewSite031,0.212907956301,2.307555679895,0.165880977328,5.379290543494,3.003468092369,1.428651925209,41.223589123093,13.677524115023,0.062255804395,4.604701652037,0.165558975355,1.125088022106,0.105740211824,0.109440402278
NewSite032,0.212907956301,2.307555679895,0.165880977328,5.379290543494,3.003468092369,1.428651925209,41.223589123093,13.677524115023,0.062255804395,4.604701652037,0.165558975355,1.125088022106,0.105740211824,0.109440402278
NewSite033,0.212907956301,2.307555679895,0.165880977328,5.379290543494,3.003468092369,1.428651925209,41.223589123093,13.677524115023,0.062255804395,4.604701652037,0.165558975355,1.125088022106,0.105740211824,0.109440402278
NewSite034,0.212907956301,2.307555679895,0.165880977328,5.379290543494,3.003468092369,1.428651925209,41.223589123093,13.677524115023,0.062255804395,4.604701652037,0.165558975355,1.125088022106,0.105740211824,0.109440402278
NewSite035,0.221433389767,2.278019287733,0.160812572439,5.803641705443,2.998018703123,1.224143741756,43.718159791080,13.784111436930,0.070496049643,4.670537336063,0.168902483454,1.046400015267,0.092094599470,0.096737285121
NewSite036,0.248067486381,2.176928522255,0.144948154709,7.127375996679,2.980291955014,0.615579966307,51.551851383992,14.153714795319,0.097281879212,4.896577543135,0.177790753783,0.809160601574,0.049357204118,0.052392092200
NewSite037,0.288484462651,2.044870605765,0.120258533400,8.850006998369,2.921899728122,0.000000000000,61.855264047438,14.735877352416,0.135852274630,5.148110342443,0.187336572142,0.527320737474,0.000000000000,0.000000000000
NewSite038,0.409461585900,1.916544512187,0.051810639235,12.247674195898,2.500209145200,0.000000000000,83.241967223912,15.989188511861,0.230144407061,5.081556343746,0.216768402852,0.081169725661,0.000000000000,0.000000000000
NewSite039,0.426281464557,1.918577774527,0.043074543544,12.619324646617,2.427424275604,0.000000000000,85.693244386336,16.121588510187,0.241889382585,5.023233343543,0.221746519273,0.040778180130,0.000000000000,0.000000000000
NewSite040,0.214247473161,1.509445549319,0.581785914951,0.497805926866,0.660920423197,3.756063018931,12.734754385188,7.267185865084,0.036826058745,0.377276426121,3.675960154570,1.630851054234,0.740750335219,1.741342430121
NewSite041,0.000000000000,0.076821990407,4.187417948610,0.000000000000,0.162669091203,0.167060872172,0.178647698123,0.137041418138,0.015009727017,0.015009727017,2.924182309953,0.152051145155,0.295141718321,2.474224177908
NewSite042,0.000000000000,0.076821990407,4.187417948610,0.000000000000,0.162669091203,0.167060872172,0.178647698123,0.137041418138,0.015009727017,0.015009727017,2.924182309953,0.152051145155,0.295141718321,2.474224177908
NewSite043,0.000000000000,0.068990735905,5.725653061656,0.000000000000,0.120198893228,0.164152300235,0.196615583686,0.105712782550,0.029219758842,0.029219758842,2.411297688624,0.134932541392,0.243365226079,4.188787320951
NewSite044,0.000000000000,0.068990735905,5.725653061656,0.000000000000,0.120198893228,0.164152300235,0.196615583686,0.105712782550,0.029219758842,0.029219758842,2.411297688624,0.134932541392,0.243365226079,4.188787320951
NewSite045,0.000000000000,0.051078722107,8.298225870558,0.000000000000,0.036934985695,0.147457862354,0.258975130461,0.043873725904,0.051792068225,0.051792068225,1.465506279044,0.095665794129,0.152974668974,7.690819268701
NewSite046,0.000000000000,0.041263897744,9.118201717593,0.000000000000,0.008709599471,0.134677597663,0.304944429644,0.017739095756,0.058469250954,0.058469250954,1.138252455892,0.076208346709,0.134226286416,9.259610146145
NewSite047,0.000000000000,0.016402872815,9.463299308768,0.000000000000,0.000000000000,0.120132650072,0.400585012639,0.000048469329,0.060042090372,0.060042090372,1.041293550921,0.060090559701,0.174806360576,11.028142298465
NewSite048,0.115460647731,0.509451610141,1.113146070650,0.222791769620,0.303837740147,2.557434613203,5.411407377816,3.714019236947,0.337045530744,0.148886178533,2.334631789241,1.352249827661,0.963241514784,4.598983351361
NewSite049,0.051603565847,0.000000000000,6.561634979857,0.000000000000,0.007939010130,0.220965064741,0.510698440223,0.019847525326,0.036701885461,0.036701885461,1.396799097607,0.088305451308,0.771279077471,9.929862931601
NewSite050,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite051,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite052,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite053,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite054,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite055,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite056,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite057,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite058,0.225823657925,0.000000000000,3.408717625777,0.000000000000,0.213654061040,2.586529517837,0.873952253593,0.609213981067,1.237820653732,0.171860070019,0.637326998721,2.138161155983,1.083029496451,3.607676247845
NewSite059,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite060,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite061,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite062,0.388444460897,2.507778762205,0.172452239046,0.738368270709,0.343693348830,7.038324014229,20.879893260169,11.584079349520,0.110088321714,0.243241011410,0.780328674451,2.719370781686,0.366029969360,0.681031357860
NewSite063,0.388444460897,2.507778762205,0.172452239046,0.738368270709,0.343693348830,7.038324014229,20.879893260169,11.584079349520,0.110088321714,0.243241011410,0.780328674451,2.719370781686,0.366029969360,0.681031357860
NewSite064,0.388444460897,2.507778762205,0.172452239046,0.738368270709,0.343693348830,7.038324014229,20.879893260169,11.584079349520,0.110088321714,0.243241011410,0.780328674451,2.719370781686,0.366029969360,0.681031357860
NewSite065,0.317098729840,2.028132346292,0.321453451377,0.702633207065,0.451380847540,5.739863045057,17.940797817187,9.870526474566,0.081523837925,0.358423141999,1.906254568833,2.288510496474,0.483214788830,1.057093740801
NewSite066,0.241803425248,2.283378480423,0.415495786758,1.265156980749,1.423688610862,3.658028672618,19.802654879005,9.557908427134,0.041713442706,1.281340500550,2.276425683868,1.730358157461,0.559789690561,0.818467025563
NewSite067,0.193533186451,2.537407612380,0.184334013107,3.412422137013,2.875202441580,2.594723027621,30.994403148055,13.169885741527,0.037084044423,4.060595713561,0.141824047999,1.559682834899,0.175193000458,0.160171273673
NewSite068,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite069,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite070,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite071,0.131117176522,0.109202779863,1.286689352140,0.012326395503,0.015857297078,4.084986764719,3.549243689927,1.693525571839,0.259369310768,0.176571013175,1.397307835515,1.275355932023,2.605044792675,4.225428832956
NewSite072,0.000000000000,0.060760097331,7.019328506113,0.000000000000,0.080998045466,0.158819782058,0.219926572070,0.077160789022,0.040829496518,0.040829496518,1.958494973561,0.117990285540,0.198093552849,5.796117853186
NewSite073,0.000000000000,0.058336112238,7.366584890316,0.000000000000,0.069594434318,0.156534171734,0.228367536990,0.068795118896,0.043869526419,0.043869526419,1.830015949144,0.112664645315,0.185623231618,6.270270479874
NewSite074,0.000000000000,0.048117973240,8.606496680925,0.000000000000,0.025797153322,0.143209600903,0.273093862245,0.034571443013,0.054319078945,0.054319078945,1.339981058017,0.088890521958,0.143674084112,8.230226187357
NewSite075,0.134258191537,0.000000000000,3.447081200859,0.000000000000,0.020655106390,0.413247337099,0.579235040489,0.051637765976,0.013179363230,0.013179363230,1.786664993580,0.147437554766,1.138751801976,8.747845453632
NewSite076,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite077,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite078,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite079,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite080,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite081,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite082,0.000000000000,0.057824900046,1.110051612595,0.000000000000,0.173474700139,0.731452244742,0.277060214911,0.000000000000,0.000000000000,0.000000000000,4.550748133659,0.057824900046,1.807779585260,5.687803300159
NewSite090,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
NewSite091,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
NewSite092,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
NewSite093,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
