Plot name,Proeltis virscens,Cs sp.2,Ctena sp.4,Eaea sp.,Meslon sp.1,Ptiae sp.1,Mellma sp.4,Mphthalma sp.6,Alenae sp.12,Seriilus ada,Cotra zeaicum,Nrius sp.4,Scretus nr. anis,Dtes sp.1
NewSite094,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
NewSite095,0.398479730460,0.000000000000,1.107277177289,0.000000000000,0.061304573917,1.222853293775,0.796198142064,0.153261434792,0.030652286958,0.030652286958,2.124262444454,0.429132017419,2.182740849091,4.899627562237
NewSite096,0.436839018974,0.000000000000,0.768730664132,0.000000000000,0.067206002919,1.342673295453,0.799089691084,0.168015007298,0.033603001460,0.033603001460,2.119787750868,0.470442020433,2.331480728323,4.175287628656
NewSite097,0.392152793928,0.000000000000,1.159349613164,0.000000000000,0.060331199066,1.203038390494,0.796584019776,0.150827997664,0.030165599533,0.030165599533,2.123470800928,0.422318393460,2.163246602159,5.030189280293
NewSite098,0.440483937633,0.000000000000,0.348196741352,0.000000000000,0.067766759636,1.365244981621,0.587703504911,0.169416899089,0.033883379818,0.033883379818,1.815775780422,0.474367317450,2.181497836795,4.502993663480
NewSite099,0.000000000000,0.058783210388,1.131922083246,0.000000000000,0.176349631164,0.737251816926,0.278122932519,0.000000000000,0.000000000000,0.000000000000,4.299926785146,0.058783210388,1.741888940248,5.843301271950
NewSite100,0.000000000000,0.025924300611,0.512874688654,0.000000000000,0.077772901833,0.575585971123,0.251281873013,0.000000000000,0.000000000000,0.000000000000,6.540776097844,0.025924300611,4.174855300954,2.774960711416
NewSite101,0.436881825342,0.000000000000,0.768248371582,0.000000000000,0.067212588514,1.342809775122,0.799015406794,0.168031471285,0.033606294257,0.033606294257,2.119697573167,0.470488119599,2.331609247207,4.174394992654
NewSite102,0.465820942771,0.000000000000,0.444576386141,0.000000000000,0.071664760426,1.435053886843,0.745052309307,0.179161901066,0.035832380213,0.035832380213,2.059028119126,0.501653322984,2.414399362605,3.587435468685
NewSite103,0.465820942771,0.000000000000,0.444576386141,0.000000000000,0.071664760426,1.435053886843,0.745052309307,0.179161901066,0.035832380213,0.035832380213,2.059028119126,0.501653322984,2.414399362605,3.587435468685
NewSite104,0.465820942771,0.000000000000,0.444576386141,0.000000000000,0.071664760426,1.435053886843,0.745052309307,0.179161901066,0.035832380213,0.035832380213,2.059028119126,0.501653322984,2.414399362605,3.587435468685
NewSite105,0.465820942771,0.000000000000,0.444576386141,0.000000000000,0.071664760426,1.435053886843,0.745052309307,0.179161901066,0.035832380213,0.035832380213,2.059028119126,0.501653322984,2.414399362605,3.587435468685
NewSite106,0.360874420307,0.000000000000,0.598053059115,0.000000000000,0.055519141586,1.125751319666,0.513060744689,0.138797853964,0.027759570793,0.027759570793,1.443142864796,0.388633991100,1.912447411714,6.234356647816
NewSite107,0.062716661721,0.033735315011,1.047645794324,0.000000000000,0.110854662219,0.611479845331,0.231595350719,0.024121792969,0.004824358594,0.004824358594,1.297782148774,0.101276335325,1.531948774043,7.478195329166
NewSite108,0.000000000000,0.043402560590,0.822579457807,0.000000000000,0.130207681770,0.662857943348,0.266247305200,0.000000000000,0.000000000000,0.000000000000,5.869802034640,0.043402560590,2.914701054186,4.153402118283
NewSite109,0.000000000000,0.000000000000,0.074589468034,0.000000000000,0.000000000000,0.423619444343,0.218219729856,0.000000000000,0.000000000000,0.000000000000,7.343836912828,0.000000000000,6.003797170394,1.011673828545
NewSite110,0.019860351109,0.056838169116,1.141822195467,0.000000000000,0.173569945982,0.758761155646,0.284951769637,0.007638596580,0.001527719316,0.001527719316,2.442561123204,0.078226239541,1.545751463874,6.519745561839
NewSite111,0.120148116598,0.134633555120,0.646377983476,0.009962231527,0.006563666600,4.168043596496,4.119034472106,1.511772722026,0.000000000000,0.226349731328,2.925777397137,0.759267084567,3.143162091307,4.301934628203
NewSite112,0.964855240614,1.205724057345,0.000000000000,1.463005516436,0.304645675827,1.922486067499,41.894480076613,4.871826567309,0.000000000000,0.240097393156,0.000000000000,4.545509085154,0.272498345682,0.000000000000
NewSite113,0.964855240614,1.205724057345,0.000000000000,1.463005516436,0.304645675827,1.922486067499,41.894480076613,4.871826567309,0.000000000000,0.240097393156,0.000000000000,4.545509085154,0.272498345682,0.000000000000
NewSite114,0.964855240614,1.205724057345,0.000000000000,1.463005516436,0.304645675827,1.922486067499,41.894480076613,4.871826567309,0.000000000000,0.240097393156,0.000000000000,4.545509085154,0.272498345682,0.000000000000
NewSite115,0.964855240614,1.205724057345,0.000000000000,1.463005516436,0.304645675827,1.922486067499,41.894480076613,4.871826567309,0.000000000000,0.240097393156,0.000000000000,4.545509085154,0.272498345682,0.000000000000
NewSite116,0.442464144052,3.452430158831,0.045606972808,0.829136082296,0.748830972258,7.411241860534,24.547491562984,13.271547375732,0.119720855983,0.250135515422,0.000000000000,2.927625107610,0.299182975821,0.192333074268
NewSite117,0.425286683732,3.434655626285,0.062528798422,0.938874159095,0.902217687171,6.994959350127,24.795968418613,13.104144299180,0.111981516672,0.423120253132,0.000000000000,2.816197705171,0.302514404487,0.193872360442
NewSite118,0.383939197961,3.338730145906,0.095266169253,1.282395271162,1.255630850743,6.081054316538,25.738642230044,12.831193044645,0.095714852884,0.953395351845,0.000000000000,2.576538183222,0.293092883919,0.194742649856
NewSite119,0.338528755963,3.196518179887,0.124183234667,1.720372396182,1.634613790595,5.203016200098,26.936316724094,12.724199359874,0.080277517918,1.640701708840,0.000000000000,2.341617055858,0.272566649706,0.194815478532
NewSite120,0.197544139169,2.363869858540,0.175560613633,4.592487107533,3.008908776934,1.820581306484,36.701009679676,13.485231505225,0.047916373490,4.481805557965,0.158678522917,1.275782952959,0.130986182248,0.130497938355
NewSite121,0.414196264598,1.916778689438,0.049336693555,12.353725005178,2.479931478837,0.000000000000,83.938855161791,16.027142464554,0.233468464925,5.065866491238,0.218149591503,0.069498646512,0.000000000000,0.000000000000
NewSite122,0.120148116598,0.134633555120,0.646377983476,0.009962231527,0.006563666600,4.168043596496,4.119034472106,1.511772722026,0.000000000000,0.226349731328,2.925777397137,0.759267084567,3.143162091307,4.301934628203
NewSite123,0.000000000000,0.047714764678,8.644352390340,0.000000000000,0.024443671821,0.142637536222,0.275035065263,0.033384597777,0.054626469223,0.054626469223,1.324545883105,0.088011067000,0.142653280211,8.299893416882
NewSite124,0.000000000000,0.043828604372,8.957860856337,0.000000000000,0.013654877203,0.137505268004,0.293443792697,0.023177016210,0.057164125897,0.057164125897,1.198753219877,0.080341142107,0.135892194213,8.913925977043
NewSite125,0.000000000000,0.043828604372,8.957860856337,0.000000000000,0.013654877203,0.137505268004,0.293443792697,0.023177016210,0.057164125897,0.057164125897,1.198753219877,0.080341142107,0.135892194213,8.913925977043
NewSite126,0.000000000000,0.043828604372,8.957860856337,0.000000000000,0.013654877203,0.137505268004,0.293443792697,0.023177016210,0.057164125897,0.057164125897,1.198753219877,0.080341142107,0.135892194213,8.913925977043
NewSite127,0.000000000000,0.031516694524,9.471435277739,0.000000000000,0.000738297337,0.127507648835,0.343285918227,0.005064162187,0.061221743324,0.061221743324,1.029537238989,0.066285905511,0.141484925808,10.209021775429
NewSite128,0.000796312113,0.001297045925,8.232623698894,0.000000000000,0.000122509556,0.095314997630,0.510236711034,0.000306273890,0.046524285423,0.046524285423,1.185591020529,0.047320597536,0.349490438101,11.309108888259
NewSite129,0.232970663444,0.000000000000,2.585148164405,0.000000000000,0.035841640530,0.713190753090,0.670325728721,0.089604101325,0.019532292445,0.019532292445,1.944203547842,0.252502955889,1.545745822489,7.451708489237
NewSite130,0.000000000000,0.061456405817,1.209148317002,0.000000000000,0.184369217452,0.754651516126,0.279919186232,0.000000000000,0.000000000000,0.000000000000,3.039259752494,0.061456405817,1.564825897663,6.520725289448
NewSite131,0.028043612036,0.054371720620,1.146008881168,0.000000000000,0.167429563712,0.748633414765,0.278229392749,0.010786004629,0.002157200926,0.002157200926,1.778450383581,0.084572533582,1.469070405321,6.846429617684
NewSite172,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite173,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite174,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite175,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite176,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite177,5.103836636961,0.072482374387,0.676005107631,1.126897225252,0.418141811761,2.844513756806,4.672029208471,0.915865078207,4.744044111423,0.234327031654,0.319545331976,5.862429650860,1.109240138084,0.986320172782
NewSite178,8.849227937199,0.087987301255,0.000000000000,1.527439301118,0.000000000000,2.928185143799,5.313624383050,0.689125177553,5.438421147469,0.423911402976,0.000000000000,8.317012964501,0.790765386084,0.000000000000
NewSite179,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite180,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite181,0.461236037660,0.000000000000,0.506629132525,0.000000000000,0.070959390409,1.420089863407,0.762973348883,0.177398476023,0.035479695205,0.035479695205,2.076046533616,0.496715732865,2.408766777794,3.665383292562
NewSite182,0.469399316496,0.000000000000,0.371213406394,0.000000000000,0.072215279461,1.447458978515,0.714051215308,0.180538198652,0.036107639730,0.036107639730,2.031614528624,0.505506956226,2.404792887725,3.570251198379
NewSite183,0.469399316496,0.000000000000,0.371213406394,0.000000000000,0.072215279461,1.447458978515,0.714051215308,0.180538198652,0.036107639730,0.036107639730,2.031614528624,0.505506956226,2.404792887725,3.570251198379
NewSite184,0.464439996583,0.000000000000,0.295335636154,0.000000000000,0.071452307167,1.435303522636,0.648278547951,0.178630767917,0.035726153583,0.035726153583,1.962042030755,0.500166150166,2.328800815012,3.862428415146
NewSite211,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite212,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite213,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite214,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite215,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite216,9.231968279315,0.000000000000,0.000000000000,1.497110399835,0.000000000000,2.499218350387,3.756111461662,0.000000000000,5.899966865141,0.427899879572,0.000000000000,8.425409013791,0.814914239496,0.000000000000
NewSite217,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite218,2.921283750942,0.000000000000,1.263565234979,0.706997217815,0.640804807651,2.444350737366,3.400782352486,0.148044427783,5.171103428841,0.142056500237,0.645102012241,4.020671505426,1.260100737316,2.648859445995
NewSite219,1.287110608170,0.003292386672,2.098983260043,0.371722674572,0.633262150529,2.218448946660,2.411364928905,0.320667216889,3.552111919465,0.113700805276,1.023733146834,2.651206328025,1.145332129581,4.264083949925
NewSite220,1.287110608170,0.003292386672,2.098983260043,0.371722674572,0.633262150529,2.218448946660,2.411364928905,0.320667216889,3.552111919465,0.113700805276,1.023733146834,2.651206328025,1.145332129581,4.264083949925
NewSite221,1.287110608170,0.003292386672,2.098983260043,0.371722674572,0.633262150529,2.218448946660,2.411364928905,0.320667216889,3.552111919465,0.113700805276,1.023733146834,2.651206328025,1.145332129581,4.264083949925
NewSite222,0.000000000000,0.033469142872,0.642128748624,0.000000000000,0.100407428617,0.614864480296,0.258664551898,0.000000000000,0.000000000000,0.000000000000,6.264496834782,0.033469142872,3.649810910834,3.335685240150
NewSite223,0.000000000000,0.033469142872,0.642128748624,0.000000000000,0.100407428617,0.614864480296,0.258664551898,0.000000000000,0.000000000000,0.000000000000,6.264496834782,0.033469142872,3.649810910834,3.335685240150
NewSite224,0.000000000000,0.034225164624,0.655417092926,0.000000000000,0.102675493872,0.618679746651,0.259329505168,0.000000000000,0.000000000000,0.000000000000,6.236171647946,0.034225164624,3.595792133716,3.394378469174
NewSite225,0.000000000000,0.033469142872,0.642128748624,0.000000000000,0.100407428617,0.614864480296,0.258664551898,0.000000000000,0.000000000000,0.000000000000,6.264496834782,0.033469142872,3.649810910834,3.335685240150
NewSite226,0.000000000000,0.033469142872,0.642128748624,0.000000000000,0.100407428617,0.614864480296,0.258664551898,0.000000000000,0.000000000000,0.000000000000,6.264496834782,0.033469142872,3.649810910834,3.335685240150
NewSite227,0.000000000000,0.000000000000,0.002091595913,0.000000000000,0.000000000000,0.397166462701,0.212192039423,0.000000000000,0.000000000000,0.000000000000,7.427429618857,0.000000000000,6.319641729539,0.740366164655
NewSite228,0.000000000000,0.000000000000,0.040675926255,0.000000000000,0.000000000000,0.411258120193,0.215404947769,0.000000000000,0.000000000000,0.000000000000,7.385336153199,0.000000000000,6.151005492871,0.884098604441
NewSite229,0.000000000000,0.000000000000,0.040675926255,0.000000000000,0.000000000000,0.411258120193,0.215404947769,0.000000000000,0.000000000000,0.000000000000,7.385336153199,0.000000000000,6.151005492871,0.884098604441
NewSite230,0.000000000000,0.000000000000,0.040675926255,0.000000000000,0.000000000000,0.411258120193,0.215404947769,0.000000000000,0.000000000000,0.000000000000,7.385336153199,0.000000000000,6.151005492871,0.884098604441
NewSite231,0.000000000000,0.000000000000,0.002091595913,0.000000000000,0.000000000000,0.397166462701,0.212192039423,0.000000000000,0.000000000000,0.000000000000,7.427429618857,0.000000000000,6.319641729539,0.740366164655
NewSite232,0.000000000000,0.000000000000,0.002091595913,0.000000000000,0.000000000000,0.397166462701,0.212192039423,0.000000000000,0.000000000000,0.000000000000,7.427429618857,0.000000000000,6.319641729539,0.740366164655
NewSite233,0.000000000000,0.000000000000,0.002091595913,0.000000000000,0.000000000000,0.397166462701,0.212192039423,0.000000000000,0.000000000000,0.000000000000,7.427429618857,0.000000000000,6.319641729539,0.740366164655
